,pca1
1750,0.36187128776693384
1751,0.22344154881642234
1752,0.04230595251800625
1753,0.13916522794122149
1754,-0.2103956994549285
1755,0.32476516148367346
1756,0.35797746861552332
1757,0.21701627812647961
1758,0.12810563832526461
1759,-0.18913658132849656
1760,-0.41499212960357923
1761,-0.29621031693344513
1762,-0.32575662744682965
1763,0.012559450978885715
1764,-0.25713351423391967
1765,0.058443725929884574
1766,-0.24046872940640815
1767,-0.21107521282709676
1768,0.12973729475589052
1769,-0.022519611706812333
1770,-0.27519057057132351
1771,0.25231730612098358
1772,-0.21219694874398076
1773,-0.19875341643376598
1774,-0.65657655787863123
1775,-0.42352346727539919
1776,0.3135482392659254
1777,0.215618380974199
1778,0.041476049221209579
1779,0.55456754931099794
1780,0.31579955922284914
1781,0.041218886438399494
1782,0.14305051331107391
1783,0.078706107767023248
1784,-0.27720629621666859
1785,0.020844758776778587
1786,0.38874360355214588
1787,-0.039242602863968627
1788,0.22330277003796226
1789,-0.18498780557165198
1790,-0.053568806506086836
1791,-0.10263208287856498
1792,-0.28617724894710467
1793,0.10922175362510293
1794,0.14693780628399497
1795,0.1931007639640788
1796,0.35979305565714942
1797,0.28939196912638843
1798,0.17357484882699034
1799,-0.1181042926468191
1800,-0.039523182105681176
1801,-0.175217407081595
1802,0.16024807851182427
1803,0.063012546936898908
1804,-0.12146368260223735
1805,0.071032637870320631
1806,-0.055805835662095252
1807,-0.10705138968873928
1808,-0.1168967116555497
1809,-0.12174372408649997
1810,-0.015477407080051362
1811,-0.10797571725338845
1812,-0.16663293284183028
1813,-0.10619431058028293
1814,0.12334253768102275
1815,0.052595392339592893
1816,-0.018235079373388734
1817,0.098409187202741041
1818,-0.012168049789242179
1819,-0.16208793459809975
1820,0.12184516572340905
1821,-0.30681392136803426
1822,-0.11009108229873818
1823,0.016744456202781921
1824,0.19453168858610415
1825,0.014334111610639322
1826,-0.18572431220162108
1827,0.084135486901948373
1828,0.097651150648515178
1829,-0.043488987422873979
1830,0.086327560543641504
1831,0.039562921791233975
1832,0.076286017775817103
1833,0.20448243798047025
1834,0.075113086087921235
1835,0.059894559553474863
1836,0.0073210711934642283
1837,-0.10853257943714263
1838,-0.21925557763459919
1839,-0.18905782700619611
1840,0.20619092219795651
1841,0.0092803180347891829
1842,0.072570993160829336
1843,0.061672419405323899
1844,-0.020126248943408857
1845,-0.047475905583265823
1846,-0.02290711560167007
1847,0.0521659829142311
1848,0.033818551150306804
1849,0.16789201675829299
1850,-0.12544767051103353
1851,-0.10623744776810995
1852,0.17452358683578265
1853,-0.10028727324914682
1854,-0.11916265184540267
1855,-0.14899754355886269
1856,-0.045547279388740119
1857,0.069011341904441997
1858,0.081898381102908618
1859,-0.046225247864633986
1860,0.10756198045036994
1861,0.021254563090357611
1862,0.021944682487158602
1863,-0.0086105064765202178
1864,0.087214720236761675
1865,-0.01158704157295376
1866,-0.055279957129559652
1867,-0.096035566032750069
1868,-0.18416256799399985
1869,-0.062926101459055292
1870,-0.065293160211644982
1871,-0.10434038944044217
1872,-0.27133195267537658
1873,-0.08838345647049356
1874,-0.27990900818285058
1875,0.11436396178247474
1876,0.18083945416987587
1877,0.056764869730069049
1878,0.13913602198388247
1879,-0.21039003105950094
1880,-0.027546662502760406
1881,0.12361320830165931
1882,0.26120454266065002
1883,0.10472155225992837
1884,0.23589676209708504
1885,-0.093494154123624551
1886,0.11555967336353001
1887,-0.020110537521471791
1888,0.082042111704030071
1889,0.23277248673732029
1890,-0.05943259985275097
1891,-0.0066266399690036457
1892,0.19310543880222891
1893,0.10968827367058114
1894,-0.13445805361058868
1895,-0.058748913190832829
1896,0.04818018479706182
1897,0.072040896476606983
1898,-0.18563630850903107
1899,-0.093115403100805655
1900,-0.182688250173654
1901,-0.060420582462247734
1902,-0.061259672705004292
1903,0.11671973987396932
1904,0.16307131695281515
1905,-0.036509947283414265
1906,-0.11318767201729564
1907,0.19859694286162161
1908,0.14446887670510006
1909,0.24484965952418453
1910,0.21670359088853064
1911,-0.42635321708400864
1912,-0.16163195265117694
1913,-0.1349282827666114
1914,-0.55844306021822199
1915,0.1588820447739106
1916,0.22890098972048364
1917,0.022597652466615634
1918,-0.12684988455839341
1919,0.14047977848725743
1920,0.056518468887670016
1921,-0.05322334348712103
1922,0.31213920040408699
1923,-0.037388351921157865
1924,0.37937211831500572
1925,-0.35079375755407044
1926,-0.21507758890054504
1927,0.2578389438374028
1928,0.36448871589850812
1929,0.14108030289666171
1930,-0.36220072345048909
1931,-0.27254294121582373
1932,-0.16747233461646222
1933,-0.3966955134979811
1934,-0.2641177992575478
1935,-0.13531899654119522
1936,-0.33266499081060341
1937,-0.0051803741174543984
1938,0.35771989557953199
1939,0.12070368039469777
1940,0.35015546865640823
1941,0.15518748532745349
1942,0.25925513846580517
1943,0.15831210756611641
1944,-0.16915074722002035
1945,-0.086240020123763778
1946,0.027363324321256349
1947,-0.20925715660171845
1948,-0.0046309543059718985
1949,0.28263860233114402
1950,0.47330574447040624
1951,0.3759591808366598
1952,0.06611522446507706
1953,0.17705343349838051
1954,-0.25022042218667079
1955,-0.26827672363415311
1956,-0.13424025186046157
1957,0.032713477786973456
1958,0.11222249807398979
1959,-0.14219140773443664
1960,-0.21495903815729431
1961,0.0071955515579047256
1962,-0.0520868877390245
1963,-0.25912938964789484
1964,-0.25469298252250938
1965,-0.026347745737944666
1966,-0.41631911926678
1967,-0.073309184776042105
1968,-0.069030929128406984
1969,-0.10695474899509401
1970,-0.14093266235402241
1971,0.17981579671839101
1972,0.34714424568680563
1973,0.36091464696467079
1974,0.29787387915573421
1975,0.25869183486536118
1976,0.27111370412300012
1977,-0.065213904805938458
1978,7.2055973865550513e-05
1979,-0.0054632949155648744
1980,0.036307340583601584
1981,-0.11624328338867231
