"year","pApril","pMay","pJune","pJuly","pAugust","pSeptember","pOctober","pNovmber","pDecember","j","f","m","a","m","j","j","a","s","o","n","d","mj"
1901,,,,,,,,,,75.84999,33.05,107.85,116.15,99.85,102.3,56.89999,191.45,159.75,19.9,25.45,182.4,101.075
1902,116.15,99.85,102.3,56.89999,191.45,159.75,19.9,25.45,182.4,121.8,74.85,143.5,52.44999,76.6,126.05,49.94999,58.5,118.1,55.59999,77.35001,102.65,101.325
1903,52.44999,76.6,126.05,49.94999,58.5,118.1,55.59999,77.35001,102.65,63.55,202.9,124.45,149,55.4,99.39999,100.85,84.24999,19.65,50.8,61.1,46.45,77.399995
1904,149,55.4,99.39999,100.85,84.24999,19.65,50.8,61.1,46.45,62.24999,65.45,155.9,83.39999,59.55,107,84.35,110,82.85,19.54999,49.35001,100.95,83.275
1905,83.39999,59.55,107,84.35,110,82.85,19.54999,49.35001,100.95,67.34999,105.05,112.3,82.74999,91,101.8,124.9,111.35,73.5,97.35001,46.15,126.7,96.4
1906,82.74999,91,101.8,124.9,111.35,73.5,97.35001,46.15,126.7,110.55,28.45,138.7,54.49999,54.85,81.64999,170.15,122.65,122.75,58.19999,109.8,93.85001,68.249995
1907,54.49999,54.85,81.64999,170.15,122.65,122.75,58.19999,109.8,93.85001,87.34999,79.25,107.8,67.74998,83,160.35,121.4,107.7,137.05,54.55,98.35,73.75,121.675
1908,67.74998,83,160.35,121.4,107.7,137.05,54.55,98.35,73.75,77.95,127.95,114.55,130.95,82.49999,84.39999,149.15,92.85,58.45,68.05,54,105.7,83.44999
1909,130.95,82.49999,84.39999,149.15,92.85,58.45,68.05,54,105.7,92.35,132.85,151.25,140.6,87.55,165.1,131,97.05,65.9,47.34999,31.2,57.55001,126.325
1910,140.6,87.55,165.1,131,97.05,65.9,47.34999,31.2,57.55001,105.1,90,22.85,95.84999,140.55,111.85,153.8,78.64999,110.3,33.74999,30.25,80,126.2
1911,95.84999,140.55,111.85,153.8,78.64999,110.3,33.74999,30.25,80,102.85,88.15,127.75,195.95,33.15,109.05,85.24999,82.95,86.50001,137.95,101.1,114.7,71.1
1912,195.95,33.15,109.05,85.24999,82.95,86.50001,137.95,101.1,114.7,70.2,81.8,169.6,228.65,121.25,92.3,126.7,117,73.2,24.44999,37.9,113.25,106.775
1913,228.65,121.25,92.3,126.7,117,73.2,24.44999,37.9,113.25,203.25,81.95,175.35,59.39999,147.85,55.75,49.14999,50.8,67.2,62.94999,43.3,76.25001,101.8
1914,59.39999,147.85,55.75,49.14999,50.8,67.2,62.94999,43.3,76.25001,47.8,83.65,115.65,124.35,56.9,85.95,111.85,155.5,42.3,85.24999,26.15,152.9,71.425
1915,124.35,56.9,85.95,111.85,155.5,42.3,85.24999,26.15,152.9,114.45,57.85,56.75,26.74999,156.4,116.75,139.7,172.15,81.6,86.95,107.15,137,136.575
1916,26.74999,156.4,116.75,139.7,172.15,81.6,86.95,107.15,137,143.35,91.25,73.45,58.39999,107.8,119.8,127.85,96.15,76.95,69.24999,39.1,104.8,113.8
1917,58.39999,107.8,119.8,127.85,96.15,76.95,69.24999,39.1,104.8,168.15,103.45,302.75,74.59999,83.85,80.55,166.5,102.55,63.9,68.59999,11.8,52.20001,82.2
1918,74.59999,83.85,80.55,166.5,102.55,63.9,68.59999,11.8,52.20001,184.4,53.65,66.55,116.25,86.05,150.4,71.25,61.55,85.10001,135.35,60.75,114.85,118.225
1919,116.25,86.05,150.4,71.25,61.55,85.10001,135.35,60.75,114.85,130.2,66.05,88.09999,75.79999,152.7,90.2,73.69999,118.55,20.6,153.05,89.75,95.7,121.45
1920,75.79999,152.7,90.2,73.69999,118.55,20.6,153.05,89.75,95.7,133.2,88.10001,168.4,144.2,55.64999,137.85,131.9,164.8,89.3,28.15,87.05,95.95,96.749995
1921,144.2,55.64999,137.85,131.9,164.8,89.3,28.15,87.05,95.95,85.14999,89.15,81.95,103.05,49.3,65.05,151.65,147.65,96.75,49.2,139.2,83.75001,57.175
1922,103.05,49.3,65.05,151.65,147.65,96.75,49.2,139.2,83.75001,87.45,126.35,208.6,150.5,111.35,122.75,164.8,75.7,42.1,35.09999,36.1,174.9,117.05
1923,150.5,111.35,122.75,164.8,75.7,42.1,35.09999,36.1,174.9,151.05,110.05,171.5,99.39999,94.8,102.25,104.45,98.3,48.35,18.19999,71.60001,132.5,98.525
1924,99.39999,94.8,102.25,104.45,98.3,48.35,18.19999,71.60001,132.5,123.7,100.05,74.14999,100.5,161.05,123.65,82.89999,54.34999,131.1,17.05,42.85,159.5,142.35
1925,100.5,161.05,123.65,82.89999,54.34999,131.1,17.05,42.85,159.5,101.9,94.14999,61.55,75.89999,47.44999,80.55,102.45,36.55,64.85,181.75,115.25,36.95,63.999995
1926,75.89999,47.44999,80.55,102.45,36.55,64.85,181.75,115.25,36.95,91.14999,92.95,74.89999,71.45,88.64999,90.05,126.75,171.5,90.95,75.3,98.9,202.65,89.349995
1927,71.45,88.64999,90.05,126.75,171.5,90.95,75.3,98.9,202.65,69.89999,99.3,87.2,129.1,170.7,128.6,84.84999,130.05,48.65,31.8,88.15,140.15,149.65
1928,129.1,170.7,128.6,84.84999,130.05,48.65,31.8,88.15,140.15,49.09999,49.25,123.65,140.9,130.7,230.85,86.84999,80.25,107.35,97.39999,133.9,39.5,180.775
1929,140.9,130.7,230.85,86.84999,80.25,107.35,97.39999,133.9,39.5,98.09999,107.6,212.2,97.59998,183.65,138.3,141.7,22.35,130.95,41.19999,170.5,53.55001,160.975
1930,97.59998,183.65,138.3,141.7,22.35,130.95,41.19999,170.5,53.55001,52.8,74.4,92.75,33.49999,92.35,58.8,81.49998,83.45,75.35,40.74999,73.65,66.3,75.575
1931,33.49999,92.35,58.8,81.49998,83.45,75.35,40.74999,73.65,66.3,34.34999,80.4,96.6,130.2,88.59999,39.89999,172.85,135.7,46.4,46.55,55.9,150.95,64.24999
1932,130.2,88.59999,39.89999,172.85,135.7,46.4,46.55,55.9,150.95,155.5,105.45,118.05,86.59999,58.8,173.5,67.19999,81.64999,61.95,110.6,65.9,118.65,116.15
1933,86.59999,58.8,173.5,67.19999,81.64999,61.95,110.6,65.9,118.65,104.5,132.25,101.2,70.09999,161.05,26.49999,142.85,87.35,46,22.64999,31.1,84.5,93.774995
1934,70.09999,161.05,26.49999,142.85,87.35,46,22.64999,31.1,84.5,81.09999,62.6,193.7,74.8,23.50001,127.9,137.7,101.1,71.5,69.7,62.5,58.90001,75.700005
1935,74.8,23.50001,127.9,137.7,101.1,71.5,69.7,62.5,58.90001,100.8,97.7,252.9,111.9,166.8,107.55,131.95,72.95,16.65,42.05,148.75,65.45001,137.175
1936,111.9,166.8,107.55,131.95,72.95,16.65,42.05,148.75,65.45001,133.5,83,118.75,125.75,19.95,25.75,126.2,105.5,60.05,68.59999,37.1,143.75,22.85
1937,125.75,19.95,25.75,126.2,105.5,60.05,68.59999,37.1,143.75,283.65,102.4,51.25,90.2,98.05,148.25,98.8,135.65,50.8,115.15,35.25,64.2,123.15
1938,90.2,98.05,148.25,98.8,135.65,50.8,115.15,35.25,64.2,119.5,59.3,121.35,152,168.85,131.85,137.8,106,46.5,4.149998,83.85,52.15001,150.35
1939,152,168.85,131.85,137.8,106,46.5,4.149998,83.85,52.15001,115.65,201.25,113.9,102.55,46.84999,96.55,134.3,42.3,22.25,34.2,25.2,59.3,71.699995
1940,102.55,46.84999,96.55,134.3,42.3,22.25,34.2,25.2,59.3,44.69999,106.95,122.95,127.55,80.2,121.55,113.15,104.15,19,15.95,69,86.45,100.875
1941,127.55,80.2,121.55,113.15,104.15,19,15.95,69,86.45,52.3,24.75,79.75,93.59999,11.34999,98.3,251.6,73.35,43.75,64.8,62.3,79.45001,54.824995
1942,93.59999,11.34999,98.3,251.6,73.35,43.75,64.8,62.3,79.45001,86.74999,65.65,119.35,28.19999,85.55,188.95,149.9,232.8,105.9,67.24999,79.9,179.35,137.25
1943,28.19999,85.55,188.95,149.9,232.8,105.9,67.24999,79.9,179.35,55.69999,68.65,151.9,98.89999,76.55,115.75,98.74999,80.7,52.55,46.3,45.3,59.45001,96.15
1944,98.89999,76.55,115.75,98.74999,80.7,52.55,46.3,45.3,59.45001,61.79999,191.3,178.05,95.69999,100.55,63.75,37.04999,108.65,171.35,36.2,75.9,109.95,82.15
1945,95.69999,100.55,63.75,37.04999,108.65,171.35,36.2,75.9,109.95,95.2,147.35,110.2,97.05,158.75,114.05,111.2,111.7,62.75,53.2,127.05,100.9,136.4
1946,97.05,158.75,114.05,111.2,111.7,62.75,53.2,127.05,100.9,155.5,98.1,94.24999,58.54999,112.7,99.39999,80.99998,135.25,94.05,56.59999,53.65,90.10001,106.049995
1947,58.54999,112.7,99.39999,80.99998,135.25,94.05,56.59999,53.65,90.10001,173.25,55.6,64.95,72.64999,95.34999,120.25,77.49999,145.45,43.55,41.24999,75.75,49.80001,107.799995
1948,72.64999,95.34999,120.25,77.49999,145.45,43.55,41.24999,75.75,49.80001,80.64999,135.15,159.25,75.09999,77.59999,99.6,133.05,74.89999,50.15,42.05,174.35,135.1,88.599995
1949,75.09999,77.59999,99.6,133.05,74.89999,50.15,42.05,174.35,135.1,143.4,77.6,113.65,104.1,111.75,118,122.1,171.2,65.2,108.7,66.10001,126.5,114.875
1950,104.1,111.75,118,122.1,171.2,65.2,108.7,66.10001,126.5,236.5,98.85,114.8,51.19999,176.65,152.1,124.55,139.4,53.6,34.34999,99.55,74.55,164.375
1951,51.19999,176.65,152.1,124.55,139.4,53.6,34.34999,99.55,74.55,137.2,97.2,135.45,101.25,61.35,135.75,56.99999,54.95,120.1,44.84999,148.95,193.05,98.55
1952,101.25,61.35,135.75,56.99999,54.95,120.1,44.84999,148.95,193.05,154.85,54.2,218.85,57.14999,103.15,79.05,63.84999,133.5,39.45,28.34999,93.2,87.3,91.1
1953,57.14999,103.15,79.05,63.84999,133.5,39.45,28.34999,93.2,87.3,116.35,108.85,99.89999,91.49999,132.05,138.1,106.7,39.89999,47.1,11.9,40.25,80.45,135.075
1954,91.49999,132.05,138.1,106.7,39.89999,47.1,11.9,40.25,80.45,177.45,42.15,110.95,81.64999,71.5,56.39999,79.64999,83.84999,57.1,47.94999,66.15,156.9,63.949995
1955,81.64999,71.5,56.39999,79.64999,83.84999,57.1,47.94999,66.15,156.9,47.15,144.3,246.3,79.04999,61.19999,107.35,100.25,62.25,63.3,61.44999,77.75,68.8,84.274995
1956,79.04999,61.19999,107.35,100.25,62.25,63.3,61.44999,77.75,68.8,72.34999,223.15,166.85,135.75,81.45,140.3,156.45,127.75,66.65,36.64999,57.35,135.85,110.875
1957,135.75,81.45,140.3,156.45,127.75,66.65,36.64999,57.35,135.85,194.1,114.95,57,130.65,98.74999,148.1,33.2,86.7,188.2,67.85,131.6,138.45,123.424995
1958,130.65,98.74999,148.1,33.2,86.7,188.2,67.85,131.6,138.45,56.09999,85.10001,87.45,180.15,141.9,77.1,107.05,160,56.05,39.74999,67.05,78.10001,109.5
1959,180.15,141.9,77.1,107.05,160,56.05,39.74999,67.05,78.10001,110.1,75.4,100.95,96.34999,128.1,60.1,111.5,70.7,44.6,107.1,118.1,111.6,94.1
1960,96.34999,128.1,60.1,111.5,70.7,44.6,107.1,118.1,111.6,70.74999,85.55,117.05,39.54999,72.25,145.9,123.15,93.25,118.45,64.05,60.45,69.7,109.075
1961,39.54999,72.25,145.9,123.15,93.25,118.45,64.05,60.45,69.7,78.55,151.7,110.35,119.8,92.3,105.45,114.9,72.05,42.55,55.3,81.8,151.35,98.875
1962,119.8,92.3,105.45,114.9,72.05,42.55,55.3,81.8,151.35,111.75,153.55,123.15,102.3,70.55,110.55,130.85,55.4,127.9,59.19999,95,76.8,90.55
1963,102.3,70.55,110.55,130.85,55.4,127.9,59.19999,95,76.8,68.89999,52.15,272.5,52.75,121.95,89.09999,131.25,87.75,31.55,0.2999878,91.4,44.15001,105.524995
1964,52.75,121.95,89.09999,131.25,87.75,31.55,0.2999878,91.4,44.15001,111.3,105.6,156.35,127.85,65.84999,73.7,89.04999,106.45,117.3,107.05,88.75,127.55,69.774995
1965,127.85,65.84999,73.7,89.04999,106.45,117.3,107.05,88.75,127.55,95.49999,54.85,165.55,112.3,78.7,63.05,211.15,53.4,59.85,55.84999,37.7,9.849998,70.875
1966,112.3,78.7,63.05,211.15,53.4,59.85,55.84999,37.7,9.849998,68.09999,96.95,75.29999,109.45,82.2,75.15,160.2,127.15,101.6,67.49999,104.2,83.7,78.675
1967,109.45,82.2,75.15,160.2,127.15,101.6,67.49999,104.2,83.7,68.95,71.75,159.1,84.35,153.85,83.74999,237.05,84,59.6,47.89999,102.65,147.8,118.799995
1968,84.35,153.85,83.74999,237.05,84,59.6,47.89999,102.65,147.8,73.45,14.25,109.2,125.4,124.15,58,144.65,69.5,68.5,56.09999,51.65,63.95,91.075
1969,125.4,124.15,58,144.65,69.5,68.5,56.09999,51.65,63.95,64.35,121.95,34.39999,74.89999,50,154.75,96.54999,69.95,38.5,42.49999,78.85001,184.5,102.375
1970,74.89999,50,154.75,96.54999,69.95,38.5,42.49999,78.85001,184.5,46.04999,90.6,73.2,195.75,48.6,100.55,52.89999,148.95,102,115.9,46.35,87.50001,74.575
1971,195.75,48.6,100.55,52.89999,148.95,102,115.9,46.35,87.50001,106.95,83.14999,73.39999,78.39999,182.2,123.55,157.4,62.15,88.45,73.34999,51,91.35001,152.875
1972,78.39999,182.2,123.55,157.4,62.15,88.45,73.34999,51,91.35001,183.5,124.85,114.5,157.4,96.59999,106.9,184.45,37.09999,96.39999,108.8,105.2,175.85,101.749995
1973,157.4,96.59999,106.9,184.45,37.09999,96.39999,108.8,105.2,175.85,54.95,64,182.55,94.64999,178.3,141.6,139.55,88.09999,83.85,90.69999,208.05,127.65,159.95
1974,94.64999,178.3,141.6,139.55,88.09999,83.85,90.69999,208.05,127.65,207.85,94.2,127.55,86.69999,208.25,133.8,51.89999,137.05,109.7,45.34999,80.05,103.95,171.025
1975,86.69999,208.25,133.8,51.89999,137.05,109.7,45.34999,80.05,103.95,106.1,105.95,264.6,79.59999,143.3,77.89999,38.89999,55.4,120.55,96.5,76.85,90.05001,110.599995
1976,79.59999,143.3,77.89999,38.89999,55.4,120.55,96.5,76.85,90.05001,102.35,78.75,138.5,10.95,107.65,115.4,92.94999,43.3,100.35,131.35,30.25,53.6,111.525
1977,10.95,107.65,115.4,92.94999,43.3,100.35,131.35,30.25,53.6,46.19999,32.65001,96.5,217.45,44.14999,153.8,96.45,162.75,96.95,145.35,176.95,79.50001,98.974995
1978,217.45,44.14999,153.8,96.45,162.75,96.95,145.35,176.95,79.50001,115.5,29.35,88.75,49.99999,129.1,66.39999,127.15,172.2,33.1,30.49999,103.25,179.6,97.749995
1979,49.99999,129.1,66.39999,127.15,172.2,33.1,30.49999,103.25,179.6,159.4,107.25,101.75,98.14999,127.4,97.8,171.1,114.3,90.65,62.04999,122.55,65.90001,112.6
1980,98.14999,127.4,97.8,171.1,114.3,90.65,62.04999,122.55,65.90001,120.1,46.05,156.65,94.04999,103.1,29.89999,97.05,63.75,72.65,40.05,75.85,37,66.499995
1981,94.04999,103.1,29.89999,97.05,63.75,72.65,40.05,75.85,37,23.8,96.45,74.59999,107.05,90.89999,89.09999,141.15,107.95,82,102.05,34.7,77.10001,89.99999
1982,107.05,90.89999,89.09999,141.15,107.95,82,102.05,34.7,77.10001,141.7,127.2,93.49999,65.95,112.2,132.55,110,108.6,119.45,40.45,133.4,112.3,122.375
1983,65.95,112.2,132.55,110,108.6,119.45,40.45,133.4,112.3,38.7,77.9,48.2,102.7,177.5,104.45,76.49998,91.14999,39.75,78.39999,87.8,110.2,140.975
1984,102.7,177.5,104.45,76.49998,91.14999,39.75,78.39999,87.8,110.2,47.05,113.85,125.15,109.25,188.35,86.3,175.75,57.09999,22.3,123.5,120.25,71.3,137.325
1985,109.25,188.35,86.3,175.75,57.09999,22.3,123.5,120.25,71.3,63.2,93.95,51.45,59.89999,75.49999,83.95,99.8,154.7,24.1,61.69999,118.5,30.00001,79.724995
1986,59.89999,75.49999,83.95,99.8,154.7,24.1,61.69999,118.5,30.00001,30.7,141.6,47.45,39.14999,85.8,46.05,99.29999,176.35,143.45,77.99999,144.8,91.7,65.925
1987,39.14999,85.8,46.05,99.29999,176.35,143.45,77.99999,144.8,91.7,82.09999,82.95,71.5,84.04999,90.05,63.39999,65.74999,105.85,102.4,10.89999,39.75,117.55,76.724995
1988,84.04999,90.05,63.39999,65.74999,105.85,102.4,10.89999,39.75,117.55,70.8,44.1,36.65,90.19999,109.75,29.59999,126.4,93.3,145.55,41.39999,141.35,67.65001,69.674995
1989,90.19999,109.75,29.59999,126.4,93.3,145.55,41.39999,141.35,67.65001,118.15,108,95.2,93.99999,142.9,205.6,69.54999,107.95,133.7,90.45,110.05,49.45,174.25
1990,93.99999,142.9,205.6,69.54999,107.95,133.7,90.45,110.05,49.45,79.14999,114.35,92.89999,70.94999,153.9,78.45,110.75,97.15,81.1,101.65,35.85,200.45,116.175
1991,70.94999,153.9,78.45,110.75,97.15,81.1,101.65,35.85,200.45,60.05,146.4,141.75,92.49999,108.3,89.05,80.49999,105.05,81.75,47.59999,64.65,177.4,98.675
1992,92.49999,108.3,89.05,80.49999,105.05,81.75,47.59999,64.65,177.4,62,61.3,92.2,56.44999,116.15,116.65,101.1,141.45,68.39999,44.3,79.7,79.25001,116.4
1993,56.44999,116.15,116.65,101.1,141.45,68.39999,44.3,79.7,79.25001,76.55,67.15,105.8,71.84999,79.7,62.1,73.14999,120.25,85.45,84.74999,74.1,112.75,70.9
1994,71.84999,79.7,62.1,73.14999,120.25,85.45,84.74999,74.1,112.75,106.65,142.6,195.3,170.3,80.75,112.25,96.7,127.05,60,59.09999,72.05,65.60001,96.5
1995,170.3,80.75,112.25,96.7,127.05,60,59.09999,72.05,65.60001,177.45,67.9,72.35,62.89999,190.1,208.7,68.29999,155.7,60.25,120.7,92.5,53.85001,199.4
1996,62.89999,190.1,208.7,68.29999,155.7,60.25,120.7,92.5,53.85001,172.8,58.35,108.05,88.84999,152.85,113.35,124.9,97.15,117.5,36.59999,124.15,113.95,133.1
1997,88.84999,152.85,113.35,124.9,97.15,117.5,36.59999,124.15,113.95,119.55,114.95,233.45,101.85,154.5,222.25,85.05,48.45,85.25,70.05,75.65,73.2,188.375
1998,101.85,154.5,222.25,85.05,48.45,85.25,70.05,75.65,73.2,134.05,111.75,90.7,184.7,108.05,177.35,120.8,31.65,25.8,49.34999,62.8,83.8,142.7
1999,184.7,108.05,177.35,120.8,31.65,25.8,49.34999,62.8,83.8,184.7,72.14999,83.89999,65.49998,55.14999,121.3,84.49998,49,42.3,57.55,72.45,62.40001,88.224995
2000,65.49998,55.14999,121.3,84.49998,49,42.3,57.55,72.45,62.40001,94.7,75.10001,95.39999,137.65,50.44999,85.7,83.64999,91.6,103.7,10.99999,83.05,76.8,68.074995
2001,137.65,50.44999,85.7,83.64999,91.6,103.7,10.99999,83.05,76.8,60.84999,97.4,89.55,37.84999,119.1,73.95,153.3,69.15,80.95,55.59999,63.4,69.65001,96.525
2002,37.84999,119.1,73.95,153.3,69.15,80.95,55.59999,63.4,69.65001,90.8,34,150.7,91.24999,102.9,99.35,51.84999,58.39999,130.8,122.1,123.1,137.85,101.125
2003,91.24999,102.9,99.35,51.84999,58.39999,130.8,122.1,123.1,137.85,32.95,119.85,82.45,128.15,212.85,165.35,213.8,128.7,102.35,48.09999,127.2,84.6,189.1
2004,128.15,212.85,165.35,213.8,128.7,102.35,48.09999,127.2,84.6,65.7,71.25,82.39999,91.79999,182.25,156.2,166.6,90,153.65,83.3,163.45,90.50001,169.225
2005,91.79999,182.25,156.2,166.6,90,153.65,83.3,163.45,90.50001,94.1,64.10001,86.55,87.84999,57.15,152.25,180.25,134.8,16.95,28,75,78.75,104.7
2006,87.84999,57.15,152.25,180.25,134.8,16.95,28,75,78.75,132.8,57.85,62.7,124.45,69.34999,93.49999,109.75,119.55,167.4,116.15,84.95,100.05,81.42499
2007,124.45,69.34999,93.49999,109.75,119.55,167.4,116.15,84.95,100.05,98.59999,51.1,84.74999,79.55,29.95,68.34999,144.9,77.55,48.8,118.05,60.9,140.95,49.149995
2008,79.55,29.95,68.34999,144.9,77.55,48.8,118.05,60.9,140.95,102.5,123.7,135.1,112.85,78.74999,62.5,99.85,88.25,36.75,40.64999,56.55,142.3,70.624995
2009,112.85,78.74999,62.5,99.85,88.25,36.75,40.64999,56.55,142.3,104.35,56.35,81.5,109.4,199.25,142.3,129.8,93.2,169.45,132.3,79.65,176.5,170.775
