 YEAR, RECON
367,-1.087
368,-0.8
369,-0.961
370,-1.301
371,-0.075
372,1.092
373,2.27
374,2.687
375,-0.331
376,-2.166
377,-1.681
378,-1.347
379,-1.149
380,0.247
381,1.359
382,0.852
383,-1.432
384,-2.16
385,-1.187
386,-1.369
387,-0.856
388,-1.15
389,-1.266
390,-1.971
391,-2.092
392,-0.094
393,1.651
394,2.1
395,1.023
396,-0.718
397,-2.191
398,-2.623
399,-1.149
400,0.464
401,-1.162
402,-0.767
403,0.407
404,-1.653
405,-1.996
406,-1.898
407,-1.756
408,-0.528
409,0.673
410,-0.067
411,-0.499
412,-0.773
413,-2.102
414,-0.514
415,-1.409
416,-1.483
417,-0.456
418,-0.841
419,-1.209
420,-3.83
421,-1.338
422,0.742
423,2.357
424,1.258
425,-2.115
426,-0.996
427,0.746
428,0.347
429,-0.771
430,-1.769
431,-2.015
432,0.863
433,2.001
434,0.86
435,-2.152
436,-3.206
437,-1.399
438,-0.417
439,-1.067
440,0.817
441,1.112
442,-0.961
443,-0.601
444,-2.324
445,-0.308
446,-0.667
447,-1.227
448,-0.23
449,0.37
450,0.16
451,1.951
452,2.657
453,-0.388
454,0.415
455,-1.723
456,-0.212
457,-1.037
458,-1.975
459,-0.549
460,0.03
461,-1.026
462,0.095
463,1.124
464,0.562
465,0.746
466,-0.793
467,-2.785
468,4.469
469,3.302
470,-2.93
471,1
472,1.049
473,-1.804
474,-1.332
475,-0.276
476,-0.839
477,-0.51
478,-1.517
479,1.133
480,2.738
481,-0.836
482,1.375
483,-1.181
484,-0.693
485,-1.641
486,-1.086
487,-1.492
488,-0.798
489,-1.977
490,-0.218
491,-1.185
492,-0.293
493,0.589
494,0.814
495,1.01
496,0.129
497,-2.324
498,2.455
499,0.44
500,-0.557
501,-0.076
502,0.507
503,-0.382
504,-0.215
505,-0.807
506,0.268
507,-0.144
508,-2.911
509,1.513
510,-1.058
511,-1.72
512,1.954
513,1.668
514,0.144
515,0.844
516,1.75
517,0.968
518,0.528
519,-1.739
520,0.163
521,-0.01
522,-0.328
523,1.005
524,3.385
525,1.992
526,-0.979
527,-0.708
528,2.267
529,0.375
530,-1.226
531,0.584
532,1.048
533,-1.458
534,0.642
535,1.282
536,3.054
537,0.713
538,1.046
539,-0.496
540,-0.169
541,-0.558
542,-0.849
543,-1.017
544,0.96
545,0.21
546,0.83
547,1.456
548,-0.06
549,0.175
550,0.846
551,0.036
552,-0.576
553,0.108
554,0.803
555,-2.283
556,-3.739
557,-1.293
558,-1.079
559,-1.305
560,-1.263
561,-0.671
562,0.866
563,1.216
564,2.333
565,1.069
566,0.448
567,2.179
568,-0.384
569,1.126
570,0.557
571,-0.688
572,-0.838
573,-1.107
574,-1.425
575,0.939
576,2.041
577,1.52
578,3.404
579,0.517
580,1.255
581,-0.636
582,-0.798
583,-1.715
584,-0.938
585,-1.647
586,-0.003
587,-1.318
588,-2.106
589,0.544
590,-1.781
591,0.228
592,-0.919
593,0.837
594,-2.024
595,1.456
596,0.513
597,1.468
598,-0.204
599,0.283
600,-0.31
601,-0.194
602,0.824
603,-0.051
604,-2.127
605,-0.213
606,-1.725
607,0.155
608,0.315
609,1.352
610,2.388
611,-1.159
612,-1.74
613,-1.467
614,-1.343
615,0.894
616,0.72
617,0.483
618,2.523
619,1.099
620,1.318
621,1.467
622,0.928
623,0.98
624,1.665
625,-0.372
626,-1.058
627,-2.216
628,-4.105
629,0.432
630,-0.058
631,0.343
632,1.211
633,-2.021
634,-0.922
635,-0.969
636,-1.715
637,-1.297
638,-0.397
639,0.574
640,0.784
641,-0.203
642,-1.431
643,-1.697
644,-0.88
645,-1.906
646,-1.38
647,-1.331
648,-1.874
649,-0.501
650,-1.97
651,-0.464
652,-1.018
653,-0.143
654,-0.554
655,-1.113
656,-1.039
657,-3.068
658,-1.632
659,-2.287
660,-0.635
661,-1.683
662,-1.02
663,0.5
664,-3.039
665,-3.024
666,-3.141
667,-1.488
668,-0.382
669,-2.084
670,-2.643
671,-1.871
672,-2.104
673,-1.036
674,-0.455
675,-0.451
676,-2.068
677,-1.765
678,-1.818
679,-1.068
680,-1.368
681,-0.658
682,-0.406
683,0.047
684,-1.669
685,-0.981
686,-2.228
687,-3.263
688,-3.49
689,-1.686
690,0.269
691,0.07
692,0.866
693,0.207
694,0.916
695,-0.96
696,-1.434
697,-1.793
698,-3.241
699,0.005
700,-1.782
701,-1.158
702,-0.02
703,0.223
704,-1.059
705,-0.879
706,-0.734
707,-1.234
708,0.552
709,-0.721
710,-2.489
711,-2.158
712,-2.001
713,-1.497
714,-1.136
715,-0.358
716,-0.156
717,-0.57
718,-0.363
719,-3
720,-2.716
721,-1.684
722,-0.385
723,1.734
724,1.989
725,4.66
726,1.047
727,2.539
728,1.076
729,-0.915
730,1.922
731,-0.974
732,0.264
733,-0.122
734,-0.952
735,0.575
736,-1.381
737,-1.311
738,1.405
739,-0.656
740,-0.86
741,-0.579
742,-2.265
743,0.037
744,2.139
745,1.261
746,0.433
747,-0.07
748,-2.072
749,-2.036
750,-1.38
751,-0.656
752,-0.429
753,0.719
754,-1.178
755,0.37
756,0.327
757,-0.283
758,1.512
759,-2.804
760,-0.907
761,-0.672
762,0.861
763,-1.12
764,-0.741
765,1.06
766,0.972
767,0.638
768,0.804
769,0.391
770,0.928
771,-0.22
772,-3.087
773,-2.221
774,-1.314
775,0.056
776,-0.666
777,-1.065
778,-0.048
779,-2.477
780,-1.298
781,2.879
782,1.197
783,-0.114
784,1.221
785,2.943
786,-1.578
787,-1.834
788,-0.439
789,-2.509
790,0.722
791,-2.972
792,-1.587
793,0.003
794,-1.634
795,-2.45
796,-1.769
797,-0.653
798,-0.867
799,-0.325
800,-2.24
801,-0.727
802,-0.696
803,0.087
804,0.937
805,-1.671
806,-1.089
807,-2.208
808,-1.529
809,-2.341
810,-2.351
811,-1.015
812,-0.52
813,-0.153
814,-0.429
815,1.046
816,-0.816
817,-2.657
818,-1.414
819,-2.285
820,-3.513
821,-0.991
822,0.713
823,-1.212
824,-1.583
825,-1.189
826,-0.937
827,-1.466
828,-1.647
829,-1.422
830,-1.043
831,-2.284
832,-2.452
833,-0.029
834,1.537
835,-2.032
836,0.092
837,-0.349
838,-0.24
839,-0.403
840,2.724
841,-0.487
842,-1.176
843,-0.474
844,1.595
845,0.078
846,1.918
847,0.01
848,-0.52
849,-4.092
850,-2.43
851,-2.312
852,-1.38
853,-1.512
854,-1.229
855,-2.03
856,-0.821
857,-2.135
858,-2.027
859,-1.155
860,-1.389
861,0.568
862,-0.198
863,1.025
864,0.195
865,-0.206
866,0.519
867,-0.19
868,-1.786
869,-1.034
870,-2.428
871,-2.23
872,-2.278
873,-2.01
874,-1.967
875,-2.277
876,-3.104
877,-2.463
878,-0.199
879,0.049
880,-0.344
881,-0.215
882,-1.481
883,0.142
884,-0.762
885,1.368
886,0.415
887,-3.695
888,0.326
889,0.667
890,-0.047
891,-2.499
892,-1.235
893,-0.152
894,0.635
895,1.535
896,0.048
897,-0.768
898,-0.864
899,-3.118
900,-0.018
901,-2.483
902,-0.721
903,-1.23
904,-0.187
905,0.751
906,-2.861
907,-2.744
908,-1.546
909,-1.265
910,-2.631
911,0.475
912,0.211
913,-0.353
914,0.826
915,1.17
916,-0.515
917,-1.87
918,-0.924
919,-1.061
920,-0.907
921,1.856
922,3.714
923,0.024
924,0.226
925,-2.084
926,-2.005
927,0.757
928,-3.021
929,-0.753
930,-0.56
931,-1.664
932,-0.147
933,-1.35
934,1.038
935,1.186
936,-1.1
937,-1.422
938,0.03
939,0.286
940,-2.494
941,-4.179
942,0.573
943,-0.603
944,-0.178
945,-1.542
946,-1.679
947,1.31
948,-0.626
949,-1.518
950,-1.826
951,-1.076
952,-2.672
953,-0.923
954,-0.295
955,0.277
956,-0.97
957,-1.468
958,-1.595
959,-0.94
960,-2.892
961,-0.051
962,-1.067
963,-0.506
964,0.206
965,-0.724
966,2.575
967,1.033
968,-0.728
969,-1.64
970,-0.546
971,0.898
972,1.667
973,1.313
974,0.728
975,-2.248
976,-0.706
977,-1.113
978,0.404
979,-1.58
980,-1.76
981,-2.642
982,-1.944
983,-1.767
984,-1.243
985,-2.45
986,-0.011
987,-1.745
988,-2.498
989,-0.9
990,-2.99
991,-0.261
992,1.502
993,0.908
994,-0.816
995,0.951
996,0.599
997,1.427
998,0.402
999,-2.014
1000,-2.658
1001,-0.205
1002,-1.236
1003,0.131
1004,0.8
1005,-1.728
1006,-1.659
1007,1.009
1008,0.942
1009,-1.174
1010,-1.76
1011,0.317
1012,1.498
1013,0.621
1014,-0.604
1015,-0.545
1016,2.246
1017,-1.022
1018,0.745
1019,0.085
1020,-0.689
1021,1.941
1022,1.862
1023,0.189
1024,1.618
1025,-1.439
1026,-0.904
1027,-1.424
1028,0.318
1029,-0.643
1030,-0.751
1031,1.856
1032,-0.77
1033,-1.702
1034,-1.895
1035,-0.88
1036,0.644
1037,-0.543
1038,0.351
1039,-0.127
1040,0.699
1041,-2.893
1042,0.434
1043,-2.006
1044,-0.137
1045,-1.88
1046,-0.348
1047,-3.856
1048,-2.573
1049,-0.449
1050,0.512
1051,0.564
1052,1.647
1053,0.585
1054,-1.36
1055,-0.975
1056,0.073
1057,1.167
1058,1.038
1059,-0.013
1060,-1.807
1061,-2.022
1062,-2.087
1063,-0.545
1064,0.491
1065,2.043
1066,1.967
1067,2.233
1068,0.038
1069,1.365
1070,0.818
1071,-1.864
1072,-1.15
1073,-0.696
1074,0.097
1075,1.364
1076,-0.426
1077,0.006
1078,-2.668
1079,0.763
1080,-0.571
1081,0.589
1082,-2.46
1083,-1.131
1084,-1.325
1085,-1.945
1086,-0.174
1087,2.843
1088,0.239
1089,-0.239
1090,0.258
1091,0.673
1092,-1.826
1093,-1.654
1094,-0.621
1095,3.153
1096,1.183
1097,0.167
1098,0.855
1099,0.034
1100,1.319
1101,-0.037
1102,0.721
1103,0.114
1104,-1.346
1105,0.501
1106,0.435
1107,1.33
1108,0.168
1109,-1.624
1110,-1.949
1111,-0.358
1112,-1.696
1113,-0.686
1114,2.499
1115,0.248
1116,0.145
1117,0.899
1118,0.495
1119,0.539
1120,1.272
1121,2.53
1122,2.236
1123,-1.424
1124,-1.191
1125,-0.823
1126,-1.763
1127,0.877
1128,0.272
1129,-2.154
1130,-1.459
1131,-0.493
1132,0.681
1133,2.444
1134,0.415
1135,-2.559
1136,-1.202
1137,1.419
1138,-0.435
1139,1.471
1140,2.195
1141,0.979
1142,-1.592
1143,0.222
1144,-1.851
1145,-0.156
1146,-0.546
1147,-1.28
1148,-0.404
1149,-0.064
1150,1.902
1151,-2.377
1152,1.69
1153,-2.001
1154,-0.54
1155,-0.109
1156,0.609
1157,0.189
1158,1.022
1159,-1.224
1160,-0.082
1161,0.092
1162,-0.638
1163,-1.595
1164,-1.827
1165,-2.877
1166,1.503
1167,-0.228
1168,0.819
1169,0.783
1170,0.713
1171,-0.489
1172,0.208
1173,1.183
1174,1.656
1175,0.112
1176,-0.525
1177,0.537
1178,1.171
1179,-2.294
1180,0.129
1181,-1.888
1182,-1.684
1183,1.171
1184,-3.135
1185,-1.168
1186,1.774
1187,-0.279
1188,0.835
1189,3.186
1190,0.579
1191,-1.735
1192,0.879
1193,0.054
1194,-1.045
1195,0.606
1196,2.206
1197,-1.147
1198,-0.39
1199,0.571
1200,-0.889
1201,-1.326
1202,-0.721
1203,-1.719
1204,-0.868
1205,-0.599
1206,0.02
1207,-1.596
1208,-0.638
1209,-1.136
1210,-2.409
1211,-2.515
1212,0.083
1213,0.115
1214,0.613
1215,-3.073
1216,2.268
1217,-0.458
1218,0.668
1219,1.582
1220,0.015
1221,0.468
1222,0.256
1223,-2.387
1224,3.654
1225,1.142
1226,0.846
1227,-1.192
1228,1.731
1229,0.08
1230,0.416
1231,-0.803
1232,0.876
1233,-0.592
1234,-1.348
1235,1.204
1236,-3.531
1237,-1.2
1238,-0.739
1239,2.853
1240,-0.055
1241,2.063
1242,-0.9
1243,1.244
1244,0.176
1245,-0.572
1246,-0.321
1247,-1.801
1248,-0.952
1249,2.288
1250,-0.783
1251,-1.265
1252,0.15
1253,-0.321
1254,-1.157
1255,-1.681
1256,-1.336
1257,-2.259
1258,0.165
1259,-2.361
1260,-1.426
1261,-0.034
1262,0.184
1263,-2.41
1264,0.225
1265,1.213
1266,-1.667
1267,-1.202
1268,-0.297
1269,0.551
1270,-0.929
1271,1.024
1272,2.984
1273,-0.672
1274,-1.166
1275,-2.396
1276,0.523
1277,0.791
1278,-0.66
1279,0.284
1280,1.213
1281,0.365
1282,1.093
1283,-0.452
1284,-0.304
1285,0.443
1286,1.519
1287,-3.601
1288,-0.679
1289,0.948
1290,0.806
1291,1.327
1292,0.484
1293,0.949
1294,0.415
1295,1.101
1296,-3.562
1297,0.259
1298,2.229
1299,0.662
1300,0.704
1301,0.39
1302,-2.04
1303,-1.233
1304,-0.624
1305,1.344
1306,1.19
1307,-0.42
1308,-0.532
1309,0.995
1310,-2.551
1311,-1.571
1312,-2.373
1313,1.203
1314,-0.727
1315,-0.876
1316,0.513
1317,-0.331
1318,-2.468
1319,-0.841
1320,-0.332
1321,0.244
1322,-1.485
1323,-0.327
1324,-2.3
1325,-1.197
1326,1.22
1327,1.582
1328,0.806
1329,-0.213
1330,1.658
1331,1.168
1332,-0.076
1333,-1.54
1334,1.545
1335,-4.4
1336,-1.613
1337,-0.358
1338,-0.145
1339,1.584
1340,0.829
1341,0.4
1342,-0.986
1343,1.244
1344,0.571
1345,1.091
1346,-1.833
1347,-1.16
1348,-0.377
1349,-1.75
1350,-0.903
1351,-1.996
1352,-1.849
1353,0.801
1354,-1.955
1355,0.326
1356,-2.645
1357,-0.963
1358,-0.566
1359,-2.55
1360,-1.074
1361,0.418
1362,0.741
1363,2.415
1364,-2.136
1365,-0.311
1366,0.081
1367,-1.234
1368,0.536
1369,-0.991
1370,0.994
1371,1.216
1372,-3.57
1373,-0.06
1374,0.211
1375,-0.439
1376,-1.921
1377,0.913
1378,-1.881
1379,0.485
1380,0.891
1381,0.563
1382,-0.901
1383,0.312
1384,-1.436
1385,0.593
1386,0.169
1387,1.138
1388,0.01
1389,-3.601
1390,0.862
1391,-0.372
1392,-2.703
1393,0.861
1394,-0.02
1395,-0.95
1396,2.132
1397,0.771
1398,-0.953
1399,0.254
1400,1.034
1401,-4.529
1402,0.546
1403,0.391
1404,0.295
1405,1.301
1406,-0.192
1407,-0.124
1408,-0.118
1409,-1.95
1410,-0.417
1411,-3.27
1412,-1.405
1413,-0.424
1414,-0.5
1415,0.44
1416,-2.431
1417,1.311
1418,1.075
1419,-1.567
1420,-0.667
1421,-3.234
1422,0.559
1423,0.076
1424,1.506
1425,-0.906
1426,-0.719
1427,-1.336
1428,1.112
1429,2.516
1430,-0.519
1431,-2.551
1432,2.172
1433,-0.089
1434,1.25
1435,1.989
1436,-0.603
1437,2.682
1438,0.145
1439,-0.987
1440,-0.512
1441,-0.607
1442,-0.839
1443,1.81
1444,0.293
1445,-0.421
1446,-1.646
1447,-0.712
1448,-0.842
1449,0.386
1450,0.803
1451,-2.874
1452,-0.964
1453,-3.012
1454,-1.558
1455,-1.599
1456,0.662
1457,2.383
1458,-0.555
1459,0.921
1460,-0.564
1461,0.053
1462,0.055
1463,-1.671
1464,-1.15
1465,0.744
1466,0.243
1467,-0.174
1468,-1.44
1469,-0.516
1470,-0.011
1471,-1.769
1472,-2.999
1473,-2.392
1474,-2.213
1475,1.177
1476,0.936
1477,0.97
1478,1.367
1479,1.138
1480,2.433
1481,0.309
1482,0.579
1483,-0.794
1484,0.461
1485,-0.723
1486,-2.219
1487,1.622
1488,-1.599
1489,-0.419
1490,-1.121
1491,-2.716
1492,0.05
1493,1.389
1494,0.034
1495,-0.722
1496,-0.794
1497,0.57
1498,0.149
1499,-2.764
1500,0.967
1501,-1.52
1502,-1.323
1503,-0.72
1504,-1.055
1505,-3.056
1506,0.492
1507,2.526
1508,1.125
1509,-2.536
1510,1.126
1511,1.186
1512,-0.491
1513,0.91
1514,-0.634
1515,0.656
1516,-0.237
1517,-0.63
1518,-1.758
1519,0.093
1520,-0.676
1521,-2.916
1522,-2.065
1523,-2.065
1524,1.056
1525,-0.696
1526,-1.031
1527,0.49
1528,-0.83
1529,1.275
1530,1.822
1531,1.232
1532,2.119
1533,-1.595
1534,-1.036
1535,-0.354
1536,-0.112
1537,-1.451
1538,0.009
1539,0.641
1540,1.678
1541,2.749
1542,-1.291
1543,0.564
1544,-2.403
1545,-0.462
1546,-0.477
1547,0.574
1548,0.521
1549,0.923
1550,-0.933
1551,-1.796
1552,-1.332
1553,1.8
1554,1.895
1555,0.028
1556,0.463
1557,-0.495
1558,-0.925
1559,-0.09
1560,-1.432
1561,0.843
1562,-1.758
1563,-2.629
1564,-2.232
1565,-1.434
1566,-3.268
1567,-0.74
1568,-1.934
1569,-2.086
1570,-0.9
1571,-0.739
1572,-1.633
1573,-1.606
1574,-1.232
1575,-0.961
1576,-0.062
1577,1.109
1578,0.956
1579,-0.377
1580,0.335
1581,1.28
1582,0.743
1583,0.405
1584,1.737
1585,0.532
1586,-2.838
1587,-2.665
1588,-1.302
1589,-1.442
1590,0.276
1591,-0.838
1592,-1.103
1593,0.533
1594,0.297
1595,-0.525
1596,-1.764
1597,-2.287
1598,-2.116
1599,-2.005
1600,1.43
1601,1.369
1602,2.985
1603,-0.128
1604,-0.224
1605,0.859
1606,-1.093
1607,-0.129
1608,-1.264
1609,-0.57
1610,-1.398
1611,-0.016
1612,0.379
1613,2.154
1614,-1.821
1615,1.527
1616,-1.608
1617,1.612
1618,-0.203
1619,-0.568
1620,-2.804
1621,-0.353
1622,1.169
1623,-0.804
1624,-0.863
1625,-1.026
1626,0.005
1627,-2.673
1628,-2.658
1629,-1.399
1630,-1.491
1631,-2.991
1632,-2.972
1633,-2.898
1634,-1.563
1635,-2.579
1636,-0.803
1637,-0.285
1638,-0.45
1639,0.193
1640,0.61
1641,0.769
1642,-0.184
1643,-1.475
1644,-1.392
1645,-2.659
1646,0.094
1647,0.338
1648,-1.142
1649,0.927
1650,-0.327
1651,1.613
1652,-0.847
1653,1.375
1654,-2.65
1655,0.606
1656,-0.174
1657,-0.461
1658,2.562
1659,1.326
1660,-0.403
1661,2.084
1662,0.352
1663,0.146
1664,0.457
1665,-0.613
1666,-0.67
1667,0.017
1668,-0.362
1669,1.312
1670,-2.265
1671,-0.971
1672,0.593
1673,2.916
1674,0.263
1675,1.688
1676,-1.768
1677,1.174
1678,0.423
1679,-1.133
1680,1.366
1681,-2.116
1682,-0.121
1683,1.348
1684,1.137
1685,-1.744
1686,-1.159
1687,-1.704
1688,-1.343
1689,-0.555
1690,-0.981
1691,-1.391
1692,1.094
1693,-1.618
1694,1.121
1695,0.438
1696,0.012
1697,-1.04
1698,-1.795
1699,-2.713
1700,-2.786
1701,-0.666
1702,-0.41
1703,-2.313
1704,-1.149
1705,1.461
1706,0.306
1707,-0.811
1708,-3.562
1709,-0.841
1710,0.755
1711,1.063
1712,-0.104
1713,-0.587
1714,-2.577
1715,-1.471
1716,2.644
1717,2.17
1718,-1.297
1719,0.489
1720,-0.345
1721,0.991
1722,-1.228
1723,-0.702
1724,0.732
1725,3.655
1726,-0.228
1727,-0.228
1728,-1.015
1729,2.221
1730,-0.366
1731,0.603
1732,-0.844
1733,0.441
1734,-1.195
1735,-0.619
1736,0.846
1737,-0.72
1738,-0.666
1739,2.532
1740,-0.287
1741,-1.368
1742,0.408
1743,-1.909
1744,-0.214
1745,1.609
1746,-3.694
1747,-0.276
1748,-3.904
1749,-0.954
1750,-0.256
1751,0.302
1752,-1.325
1753,0.127
1754,-0.081
1755,-2.619
1756,2.489
1757,-1.28
1758,-0.745
1759,-0.882
1760,1.026
1761,0.127
1762,-2.521
1763,-0.226
1764,-2.182
1765,-2.192
1766,0.373
1767,-1.978
1768,3.038
1769,-0.868
1770,-1.01
1771,-0.148
1772,-1.403
1773,-0.955
1774,-1.609
1775,1.276
1776,3.35
1777,1.125
1778,-1.341
1779,-0.058
1780,-0.201
1781,1.258
1782,-0.895
1783,-0.448
1784,-2.156
1785,0.461
1786,1.281
1787,0.041
1788,1.744
1789,-0.083
1790,-0.546
1791,-3.714
1792,-0.956
1793,1.666
1794,0.377
1795,0.123
1796,0.746
1797,-0.679
1798,-1.221
1799,-2.727
1800,1.031
1801,-0.132
1802,0.03
1803,-1.575
1804,0.282
1805,-0.763
1806,-2.615
1807,0.461
1808,0.953
1809,0.368
1810,-0.351
1811,-0.899
1812,0.058
1813,-1.195
1814,1.833
1815,1.047
1816,-0.664
1817,0.963
1818,-1.876
1819,-3.841
1820,-1.187
1821,-1.023
1822,-1.323
1823,-0.416
1824,1.072
1825,-0.563
1826,-1.113
1827,2.879
1828,1.523
1829,0.256
1830,1.693
1831,1.512
1832,1.217
1833,1.623
1834,0.064
1835,-0.116
1836,-0.469
1837,-1.699
1838,-2.715
1839,-4.23
1840,1.696
1841,-1.3
1842,0.473
1843,-1.471
1844,-1.921
1845,-2.055
1846,1.554
1847,0.746
1848,-0.386
1849,-0.268
1850,0.606
1851,0.215
1852,0.012
1853,-0.603
1854,0.821
1855,-1.645
1856,-2.764
1857,0.649
1858,-1.456
1859,-0.63
1860,-0.054
1861,-0.462
1862,2.247
1863,-0.377
1864,-2.5
1865,-0.701
1866,0.419
1867,0.241
1868,-1.165
1869,-0.576
1870,-1.092
1871,-1.838
1872,-2.258
1873,-0.707
1874,-1.863
1875,0.579
1876,-0.328
1877,-0.384
1878,0.831
1879,-3.002
1880,-1.918
1881,-0.85
1882,1.052
1883,0.698
1884,1.117
1885,-2.177
1886,0.859
1887,-2.468
1888,-0.059
1889,2.348
1890,-1.723
1891,-0.265
1892,0.85
1893,-1.295
1894,-2.865
1895,-2.26
1896,-0.237
1897,0.269
1898,-1.785
1899,-1.079
1900,-1.025
1901,0.245
1902,0.843
1903,2.656
1904,0.418
1905,-0.262
1906,0.033
1907,0.586
1908,1.033
1909,-0.142
1910,-1.427
1911,-3.211
1912,1.268
1913,-0.481
1914,-3.088
1915,0.943
1916,0.649
1917,0.126
1918,-1.505
1919,0.108
1920,0.278
1921,-0.329
1922,1.129
1923,-1.214
1924,1.296
1925,-2.914
1926,-2.253
1927,1.317
1928,2.266
1929,0.359
1930,-2.368
1931,-1.835
1932,-0.958
1933,-1.247
1934,-0.569
1935,0.537
1936,-2.333
1937,0.844
1938,2.113
1939,-0.018
1940,-1.059
1941,-1.323
1942,0.271
1943,0.303
1944,-2.037
1945,1.233
1946,1.912
1947,-0.145
1948,-0.035
1949,0.673
1950,0.737
1951,0.705
1952,-1.618
1953,0.055
1954,-1.952
1955,-1.012
1956,0.855
1957,0.791
1958,1.917
1959,-1.804
1960,-0.389
1961,1.004
1962,-0.438
1963,-0.862
1964,-1.285
1965,-0.99
1966,-2.246
1967,-0.616
1968,-1.034
1969,-0.949
1970,-0.298
1971,-0.182
1972,0.571
1973,1.618
1974,1.722
1975,2.226
1976,-0.353
1977,-3.053
1978,0.883
1979,1.74
1980,0.325
1981,-0.779
1982,0.528
1983,-0.076
1984,1.468
1985,-1.023
1986,-2.062
1987,-1.207
1988,-2.177
1989,2.001
1990,0.123
1991,-1.362
1992,0.374
1993,-1.346
1994,0.983
1995,0.368
1996,2.04
1997,1.076
1998,-0.069
1999,-3.137
2000,0.694
2001,-0.332
2002,-1.644
2003,3.746
