933,351.78,349.58,.,353.98
1465,379.02,281.66,375.14,480.27
1466,387.83,334.86,372.55,456.08
1467,370.97,397.1,393.27,322.54
1468,368.14,336.03,357.73,410.67
1469,316.04,291.86,335.32,320.93
1470,344.34,334.28,349.07,349.68
1471,298.52,261.98,315.34,318.24
1472,307.95,285.16,337.9,300.78
1473,344.72,286.9,329.88,417.39
1474,360.51,272.91,391.22,417.39
1475,349.99,276.85,356.81,416.32
1476,431.81,376.26,387.85,531.32
1477,430.16,390.39,439.72,460.38
1478,403.57,305.71,406.19,498.81
1479,418.05,328.01,431.64,494.51
1480,413.84,354.25,455.09,432.17
1481,388.83,333.11,422.43,410.94
1482,386.72,311.83,392.79,455.55
1483,375,300.61,372.6,451.79
1484,369.92,308.77,346.79,454.2
1485,478.57,430.48,472.57,532.66
1486,275.91,262.27,314.67,250.8
1487,403.38,337.63,422.35,450.17
1488,361.7,341.27,361.37,382.46
1489,294.57,257.46,335.94,290.3
1490,364.12,287.49,400.38,404.49
1491,294.17,250.9,325.47,306.15
1492,342.68,312.7,404.08,311.26
1493,529.33,417.07,506.59,664.33
1494,407.25,307.02,413.77,500.96
1495,381.76,357.45,394.09,393.75
1496,338.99,303.81,377.19,335.98
1497,398.78,364.59,427.27,404.49
1498,383.28,379.61,366.82,403.42
1499,326.85,301.77,300.08,378.7
1500,380.89,282.24,415.1,445.34
1501,310.1,276.56,329.33,324.42
1502,312.93,296.96,324.14,317.7
1503,454.65,337.48,458.86,567.6
1504,382.56,384.42,404.19,359.08
1505,340.25,293.75,364.42,362.58
1506,353.11,285.3,376.26,397.78
1507,406.91,351.33,390.49,478.92
1508,419.88,384.56,475.14,399.93
1509,261.15,246.38,266.11,270.95
1510,345.56,303.38,387.38,345.92
1511,433.04,348.41,505.91,444.8
1512,374.36,354.39,370.37,398.31
1513,456.73,351.91,547.69,470.59
1514,333.03,282.09,353.89,363.11
1515,325.94,280.34,370.9,326.57
1516,472.26,332.24,494.38,590.17
1517,402.88,336.46,438.4,433.78
1518,287.65,220.87,287.57,354.52
1519,374.03,335.73,381.6,404.76
1520,348.8,345.5,310.64,390.25
1521,311.87,262.27,344.89,328.45
1522,356.43,279.91,389.98,399.39
1523,380.14,251.19,428.57,460.65
1524,404.7,327.86,444.92,441.31
1525,376.17,336.17,390,402.34
1526,417.05,339.23,437.84,474.09
1527,417.12,300.9,447.61,502.84
1528,340.69,268.1,357.55,396.43
1529,456.95,422.17,512.22,436.47
1530,331.35,341.42,352.12,300.51
1531,393.64,326.99,413.42,440.5
1532,469.67,395.64,436.37,577
1533,342.7,275.97,336.09,416.05
1534,366.69,313.14,365.79,421.15
1535,301.84,279.47,331.98,294.06
1536,325.71,280.2,338.39,358.55
1537,402.09,324.51,440.99,440.77
1538,370.96,297.84,376.7,438.35
1539,426.04,317.37,458.72,502.03
1540,362.52,322.18,395.01,370.37
1541,484.77,382.52,452.88,618.92
1542,249.74,257.17,261.68,230.38
1543,340.01,323.93,335.4,360.7
1544,363.76,273.64,415.31,402.34
1545,382.02,326.99,373.74,445.34
1546,369.28,261.98,373.91,471.94
1547,382.12,302.65,433.29,410.41
1548,363.32,313.72,365.83,410.41
1549,365.2,282.24,401.61,411.75
1550,443.21,317.95,439.53,572.16
1551,350.41,321.89,347.41,381.92
1552,254.7,259.65,258.76,245.69
1553,437.81,397.83,443.12,472.48
1554,427.67,376.69,466.64,439.69
1555,405.86,309.5,442.59,465.49
1556,404.28,322.76,395.29,494.78
1557,280.27,188.66,286.34,365.8
1558,399.07,352.79,408.48,435.93
1559,375.13,321.74,360.19,443.46
1560,362.71,292.15,362.47,433.51
1561,360.49,353.66,335.15,392.67
1562,382.98,337.19,378.51,433.25
1563,355.98,298.27,343.68,425.99
1564,335.52,290.84,379.47,336.24
1565,407.43,339.38,421.99,460.92
1566,304.44,255.86,321.76,335.71
1567,327.09,296.23,320.32,364.73
1568,372.98,356.29,338.55,424.11
1569,288.65,259.21,287.68,319.05
1570,380.02,287.34,396.11,456.62
1571,424.95,310.23,451.04,513.59
1572,453.11,339.67,441.04,578.61
1573,391.33,308.33,382.16,483.49
1574,351.41,262.85,322.4,468.98
1575,357.48,291.13,395.37,385.95
1576,465.4,331.51,518.6,546.1
1577,400.97,346.37,440.48,416.05
1578,409.85,344.48,452.62,432.44
1579,406.93,402.49,409.78,408.53
1580,367.23,359.78,321.82,420.08
1581,364.24,287.92,383.11,421.69
1582,464.46,366.93,506.14,520.3
1583,286.77,292.3,295.99,272.03
1584,369.94,340.25,357.29,412.29
1585,313.04,298.13,377.83,263.16
1586,381.55,310.52,390.15,443.99
1587,275.61,222.19,277.53,327.11
1588,354.23,288.8,384.45,389.45
1589,334.52,316.06,348.84,338.66
1590,433.89,352.2,495.8,453.67
1591,394.01,334.71,405.2,442.11
1592,356.11,325.82,349.31,393.21
1593,307.28,274.37,330.04,317.44
1594,379.2,316.93,387.15,433.51
1595,315.12,272.77,323.18,349.41
1596,481.33,341.27,573.29,529.44
1597,369.25,257.31,415.32,435.13
1598,292.33,269.85,316.04,291.1
1599,327.15,280.34,368.09,333.02
1600,489.89,403.66,462.95,603.06
1601,434.91,322.91,475.22,506.6
1602,466.67,369.4,532.62,498
1603,411.23,392,357.38,484.3
1604,330.64,274.66,364.89,352.37
1605,560.09,374.8,524.81,780.67
1606,396.41,388.06,378.67,422.5
1607,327.57,273.93,336.52,372.25
1608,332.69,288.8,353.42,355.86
1609,400.94,346.52,463.1,393.21
1610,313.77,239.39,363.79,338.13
1611,298.2,270.43,343.02,281.16
1612,350.67,247.11,382.4,422.5
1613,510.41,418.38,504.14,608.71
1614,364.1,275.24,423.59,393.48
1615,432.61,384.85,454.22,458.77
1616,330.56,315.62,351.11,324.96
1617,402.94,330.92,389.31,488.6
1618,303.67,316.78,306.9,287.34
1619,368.01,272.04,419.44,412.56
1620,313.6,264.31,330.02,346.46
1621,341.64,246.38,345.03,433.51
1622,351.57,262.56,355.67,436.47
1623,425.69,315.47,429.47,532.13
1624,344.14,345.35,366.96,320.12
1625,369.82,319.85,346.7,442.92
1626,406.09,358.91,462.4,396.97
1627,352.77,339.23,389.81,329.26
1628,348.69,307.02,358.48,380.58
1629,384.79,310.08,407.82,436.47
1630,401.1,292.88,390.37,520.04
1631,396.44,305.85,400.78,482.69
1632,320,262.42,317.81,379.77
1633,285.56,257.61,308.51,290.57
1634,333.12,320.28,360.85,318.24
1635,517.83,406.43,581.08,565.98
1636,379.55,365.61,357.53,415.51
1637,368.22,289.82,363.04,451.79
1638,263.55,243.9,287.34,259.4
1639,407.44,310.66,429.51,482.15
1640,393.16,294.63,389,495.85
1641,296.1,295.07,286.01,307.23
1642,397.09,314.16,401.96,475.16
1643,272.93,234.58,313.53,270.68
1644,302.1,299.44,306.63,300.24
1645,327.75,289.97,332.05,361.23
1646,506.75,353.37,538.3,628.59
1647,390.16,337.05,418.45,414.97
1648,309.49,324.8,293.77,309.91
1649,474.29,405.55,510.44,506.87
1650,390.73,365.32,367.72,439.16
1651,408.69,352.2,400.85,473.01
1652,269.96,222.19,281.8,305.88
1653,388.34,345.94,395.77,423.3
1654,287.17,266.94,298.35,296.21
1655,526.94,378.15,535.67,667.01
1656,309.05,287.63,334.7,304.81
1657,315.53,300.61,336.61,309.37
1658,353.6,304.69,395.94,360.16
1659,296.66,206.44,341.66,341.89
1660,349.65,242.01,374.78,432.17
1661,415.08,329.9,479.13,436.2
1662,396.08,353.66,424.99,409.6
1663,336.11,280.78,340.78,386.76
1664,320.91,264.89,347.08,350.75
1665,408.24,376.84,378.08,469.79
1666,351.57,252.94,406.15,395.63
1667,385.25,271.75,408.56,475.43
1668,397.23,289.82,415.97,485.91
1669,376.25,293.32,391.44,443.99
1670,372.43,251.05,393.5,472.74
1671,345.89,347.25,311.98,378.43
1672,291.17,311.25,293.18,269.07
1673,352.75,316.78,390.71,350.75
1674,450.96,299.73,506.51,546.64
1675,406.91,281.8,440.13,498.81
1676,270.94,261.1,266,285.73
1677,396.09,308.62,405.3,474.36
1678,389.08,355.7,417.79,393.75
1679,401.41,312.41,391.93,499.88
1680,458.2,377.86,441.78,554.97
1681,372.72,327.28,366.76,424.11
1682,362.9,319.26,374.62,394.82
1683,422.49,350.89,539.75,376.82
1684,322.51,326.7,327.17,313.67
1685,348.79,324.36,381.21,340.81
1686,396.61,303.96,346.21,539.65
1687,332.35,286.9,386.81,323.35
1688,406.83,303.38,418.29,498.81
1689,409.48,236.33,472.08,520.04
1690,371.34,251.05,379.21,483.76
1691,414.02,292.3,454.43,495.32
1692,420.59,333.26,425.39,503.11
1693,362.13,244.63,401.81,439.96
1694,325.2,317.51,408.91,249.19
1695,386.49,338.36,420.1,401
1696,353.82,293.32,389.71,378.43
1697,393.44,340.84,407.86,431.63
1698,454.39,339.38,457.53,566.25
1699,318.89,337.48,321.38,297.82
1700,324.99,257.9,335.16,381.92
1701,373.5,309.5,379.11,431.9
1702,381.3,309.21,404.13,430.56
1703,330.97,288.36,373.13,331.41
1704,330.44,282.68,377.78,330.87
1705,462.98,363.87,499.93,525.14
1706,333.51,316.2,308.33,376.01
1707,420.76,297.11,466.08,499.08
1708,286.57,240.99,265.55,353.17
1709,343.31,263.87,360.76,405.3
1710,412.92,330.63,445.59,462.53
1711,453.33,292.3,513.52,554.16
1712,362.2,340.4,354.59,391.6
1713,366.99,338.79,403.9,358.28
1714,281.82,225.98,293.7,325.77
1715,307.82,242.88,342.45,338.13
1716,485.34,368.53,484.69,602.8
1717,444.01,349.73,406.11,576.19
1718,279.32,276.7,289.23,272.03
1719,442.84,343.9,455.46,529.17
1720,332.11,315.62,338.01,342.69
1721,505.24,403.51,493.03,619.19
1722,289.05,242.01,292.13,333.02
1723,438.21,413.72,466.58,434.32
1724,353.52,353.08,388.98,318.51
1725,350.49,283.84,387.6,380.04
1726,359.36,312.27,334.98,430.83
1727,356.7,271.45,343.91,454.74
1728,310.38,192.16,300.1,438.89
1729,439.04,365.32,396.04,555.77
1730,342.11,253.38,353.41,419.54
1731,433.89,317.81,442.59,541.26
1732,383.05,289.38,379.24,480.54
1733,435.82,245.22,415.93,646.32
1734,344.88,298.42,419.04,317.17
1735,309.72,311.68,367.75,249.72
1736,528.61,434.7,586.77,564.37
1737,350.9,296.96,332.72,423.03
1738,262.2,195.8,301.84,288.95
1739,320.97,244.2,359.36,359.35
1740,367.2,328.59,375.76,397.24
1741,383.55,313.14,419.86,417.66
1742,495.2,336.03,509.95,639.61
1743,380.89,295.65,370.77,476.24
1744,339.99,304.69,361.02,354.25
1745,381.57,355.41,402.8,386.49
1746,284.22,262.27,298.48,291.91
1747,323.71,292.73,331.67,346.72
1748,350.15,252.65,395.73,402.08
1749,384.53,291.42,399.64,462.53
1750,324.74,307.02,328.81,338.39
1751,392.82,326.55,407.66,444.26
1752,336.66,300.31,345.47,364.19
1753,369.27,338.79,283.64,485.37
1754,333.8,316.78,338.16,346.46
1755,395.11,306.29,425.92,453.13
1756,301.05,304.98,294.45,303.73
1757,367.39,357.31,372.34,372.52
1758,311.23,275.53,349.33,308.84
1759,332.17,260.38,352.87,383.27
1760,296.97,266.06,314.66,310.18
1761,448.05,397.24,504,442.92
1762,330.63,297.11,399.39,295.4
1763,339.88,287.2,343.53,388.91
1764,292.85,288.8,288.7,301.05
1765,320.85,246.82,378.69,337.05
1766,525.81,353.66,622.85,600.91
1767,365.82,286.47,365.64,445.34
1768,429.36,344.33,443.06,500.69
1769,399.84,323.34,388.11,488.06
1770,398.22,310.23,418.67,465.76
1771,459.89,346.67,518.08,514.93
1772,326.3,296.82,351.48,330.6
1773,334.84,312.56,351.94,340.01
1774,345.15,285.88,320.35,429.21
1775,400.1,317.66,442.41,440.23
1776,474.52,327.43,494.68,601.45
1777,379.49,304.98,419.32,414.17
1778,272.47,221.02,304.75,291.64
1779,362.54,279.91,408.32,399.39
1780,376.79,363.14,354.14,413.09
1781,294.65,247.69,341.92,294.33
1782,391.23,285.3,478.8,409.6
1783,354.25,325.82,405.51,331.41
1784,307.22,256.29,346.33,319.05
1785,497.84,339.23,546.66,607.63
1786,424.46,382.23,438.28,452.86
1787,315.93,307.02,325.23,315.55
1788,364.54,307.31,376.99,409.33
1789,389.48,293.46,444.95,430.02
1790,378.88,340.54,406.91,389.18
1791,308.86,305.56,333.94,287.07
1792,403.56,329.03,404.07,477.58
1793,427.93,369.84,442.54,471.4
1794,328.12,246.24,399.46,338.66
1795,386.59,382.52,418.16,359.08
1796,388.62,399.14,366.51,400.2
1797,295.11,248.42,321.1,315.82
1798,345.8,399.14,345.29,292.98
1799,312.29,249.3,353.47,334.1
1800,415.35,367.22,443.16,435.66
1801,324.97,290.55,340.87,343.5
1802,271.5,248.13,288.71,277.67
1803,409.32,369.55,437.8,420.62
1804,430.29,364.16,452.61,474.09
1805,342.94,260.23,364.36,404.23
1806,372.8,301.77,366.2,450.44
1807,368.17,302.79,390.79,410.94
1808,386.33,315.04,379.55,464.41
1809,315.49,307.6,305.04,333.83
1810,376.75,322.03,402.1,406.11
1811,339.45,300.61,368.32,349.41
1812,361.5,333.4,397.94,353.17
1813,366.43,286.9,404.67,407.72
1814,338.05,337.63,333.84,342.69
1815,348.58,290.4,355.67,399.66
1816,304.44,251.34,309.35,352.64
1817,387.1,354.1,399.76,407.45
1818,286.04,256.44,297.41,304.27
1819,315.77,284.13,317.8,345.38
1820,402.11,280.93,452.38,473.01
1821,542.34,401.62,597.88,627.52
1822,351.74,328.45,339.74,387.03
1823,411.67,307.6,479.38,448.02
1824,327.42,292.01,356.95,333.29
1825,461.02,388.06,490.83,504.18
1826,292.02,236.62,292.44,346.99
1827,416.66,294.48,444.07,511.44
1828,346.57,274.37,378.31,387.03
1829,443.49,374.51,417.66,538.31
1830,327.44,271.75,364.39,346.19
1831,367.96,270.58,413.76,419.54
1832,407.43,332.96,422.76,466.56
1833,480.06,372.03,489.28,578.88
1834,376.41,332.82,370.16,426.26
1835,397.83,292.59,422.52,478.39
1836,425.19,396.95,452.35,426.26
1837,286.28,230.5,303.64,324.69
1838,432.06,338.21,399.5,558.46
1839,279.27,281.8,286.66,269.34
1840,399.7,338.65,404.11,456.35
1841,389.5,316.64,372.68,479.19
1842,398.17,295.36,400.08,499.08
1843,359.55,326.41,379.98,372.25
1844,324.4,285.01,348.17,340.01
1845,278.06,251.63,282.86,299.7
1846,423.86,387.19,426.16,458.23
1847,420.37,343.75,409.94,507.41
1848,313.66,297.11,366.48,277.4
1849,298.06,188.08,334.65,371.44
1850,359.24,321.6,373.92,382.19
1851,344.63,288.94,371.89,373.06
1852,379.06,295.65,409.09,432.44
1853,367.82,314.16,362.22,427.07
1854,465.17,395.2,485.92,514.39
1855,375.5,377.28,379.11,370.1
1856,297.63,246.09,314.85,331.95
1857,346.96,310.08,315.83,414.97
1858,431.23,334.13,446.5,513.05
1859,420.92,309.64,427.18,525.95
1860,371.66,356.58,387.49,370.91
1861,358.48,293.61,397.76,384.07
1862,548.51,370.86,556.86,717.8
1863,420.47,307.6,398.31,555.5
1864,364.64,257.17,400.55,436.2
1865,374.74,293.75,452.57,377.89
1866,450.36,376.69,434.46,539.92
1867,329.83,317.37,344.74,327.38
1868,415.69,358.18,433.07,455.82
1869,332.25,274.66,374.57,347.53
1870,378.04,357.31,395.16,381.66
1871,438.51,298.13,445.24,572.16
1872,333.13,304.4,349.06,345.92
1873,433.09,347.83,434.36,517.08
1874,387.84,311.54,371.97,480
1875,352.52,367.51,368.04,322
1876,339.17,284.43,404.63,328.45
1877,331.9,291.42,331.49,372.79
1878,345.29,287.34,359.08,389.45
1879,338.52,303.52,357.79,354.25
1880,366.08,248.86,376.37,473.01
1881,340.04,288.51,344.03,387.57
1882,391.05,307.46,371.44,494.24
1883,393.47,368.68,401.87,409.87
1884,457.59,366.93,442.8,563.03
1885,363.95,352.2,426.5,313.14
1886,480.23,345.65,477.73,617.3
1887,250.66,267.23,260.82,223.93
1888,466.71,385.15,495.2,519.77
1889,350.65,332.96,358.3,360.7
1890,275.14,221.46,306.14,297.82
1891,397.71,355.7,437.77,399.66
1892,399.65,286.18,432.77,480
1893,322.45,306.44,314.99,345.92
1894,308.81,232.24,348.55,345.65
1895,451,360.08,453.8,539.11
1896,312.04,321.01,332.87,282.24
1897,345.69,275.97,351.49,409.6
1898,330.81,300.17,361.39,330.87
1899,367.4,367.07,367.72,367.41
1900,463.46,343.75,507.8,538.84
1901,424.76,372.47,450.03,451.79
1902,339.56,237.2,357.1,424.38
1903,447.8,295.5,485.67,562.22
1904,275.29,277.87,263.35,284.65
1905,343.58,352.79,340.9,337.05
1906,380.06,315.04,411.23,413.9
1907,403.19,375.82,394.32,439.43
1908,415.72,305.71,465.47,475.97
1909,441.92,372.9,457.27,495.58
1910,333.37,318.1,311.36,370.64
1911,243.21,226.41,270.97,232.26
1912,462.72,345.79,475.58,566.79
1913,333.17,305.27,343.5,350.75
1914,282,230.93,303.55,311.52
1915,388.41,339.38,404.96,420.89
1916,354.08,302.79,328.36,431.1
1917,441.54,353.37,473.24,498
1918,325.63,319.26,342.33,315.29
1919,413.61,316.93,430.21,493.7
1920,393.22,299.29,416.48,463.88
1921,345.78,350.89,391.86,294.6
1922,479.66,377.28,495.44,566.25
1923,381.3,308.62,382.42,452.86
1924,387.27,370.42,403.81,387.57
1925,269.05,259.79,279.64,267.73
1926,281.66,233.12,272.67,339.2
1927,304.95,240.26,317.66,356.93
1928,473.74,359.06,478.98,583.18
1929,507.4,383.11,508.36,630.74
1930,378.63,315.18,424.8,395.9
1931,341.8,287.2,397.67,340.54
1932,300.6,290.4,300.69,310.72
1933,372.98,255.27,390.65,473.01
1934,444.41,311.25,520.74,501.23
1935,337.02,264.31,376.1,370.64
1936,370.12,323.78,393.92,392.67
1937,386.72,296.09,406.38,457.7
1938,362.72,344.77,368.71,374.67
1939,370.43,322.91,437.1,351.29
1940,330.98,304.69,340.18,348.07
1941,314.89,284.57,327.08,333.02
1942,374.33,294.63,436.22,392.13
1943,431.05,296.09,431.35,565.71
1944,368.21,312.12,386.95,405.57
1945,360.55,284.43,402.13,395.09
1946,432.35,422.75,445.36,428.95
1947,393.3,303.23,428.1,448.56
1948,368.66,338.36,396.45,371.18
1949,437.6,381.21,470.67,460.92
1950,287.2,290.69,318.76,252.14
1951,344.38,283.7,370.75,378.7
1952,379.99,305.71,395.11,439.16
1953,377.97,289.82,375.92,468.18
1954,330.25,269.85,383.3,337.59
1955,285.15,222.77,319.81,312.87
1956,350.21,350.89,298.46,401.27
1957,462.8,394.77,424.68,568.94
1958,444.95,372.61,449.46,512.78
1959,410.24,356.29,408.14,466.3
1960,360.67,318.24,382.12,381.66
1961,406.21,355.27,382.29,481.07
1962,378.35,353.08,396.29,385.69
1963,416.99,312.12,398.38,540.46
1964,345.14,313.14,417.19,305.08
1965,391.1,380.77,427.81,364.73
1966,376.07,271.31,377.43,479.46
1967,317.11,302.35,339.62,309.37
1968,345.2,303.96,354.82,376.82
1969,410.7,359.49,413.85,458.77
1970,350.93,263.29,324.28,465.22
1971,381.83,289.82,379.98,475.7
1972,392.02,360.22,400.07,415.78
1973,497.25,362.12,545.11,584.52
1974,353.16,335.73,341.82,381.92
1975,384.67,318.83,357.32,477.85
1976,417.3,356.87,440.02,455.01
1977,302.61,283.7,291.64,332.48
1978,393.55,358.91,385.55,436.2
1979,346.42,261.54,375.64,402.08
1980,344.87,264.17,337.2,433.25
1981,276.72,249.15,299.03,281.97
1982,422.42,388.94,383.26,495.05
1983,399.84,340.84,451.22,407.45
1984,452.62,305.56,518.28,534.01
1985,282.8,292.15,275.35,280.89
